serieId,title,categories,stars
1,The Blacklist,Crime TV Shows,
2,Prison Break ,Roadmap to becoming a web developer in 2019,85800
3,Under the Black Moonlight,International TV Shows,80855
4,B: The Beginning,Anime Series,78761
5,Babies,Docuseries,53909
6,Badalte Rishton Ki Dastaan,International TV Shows,
7,Baewatch: Parental Guidance,British TV Shows,45781
8,BAKI,Anime Series,
9,Bakugan: Armored Alliance,Anime Series,41192
10,Bakugan: Battle Planet,Anime Series,43347
11,Bal Ganesh,Kids' TV,
12,Bala Loca,International TV Shows,
13,Bangkok Bachelors,International TV Shows,
14,Bangkok Buddies,International TV Shows,25924
15,Bangkok Love Stories: Hey You!,International TV Shows,24828
16,Bangkok Love Stories: Innocence,International TV Shows,24396
17,Bangkok Love Stories: Objects of Affection,International TV Shows,
18,Bangkok Love Stories: Plead,International TV Shows,23000
19,Barbarians,International TV Shows,22264
20,Barbie Dreamhouse Adventures,Kids' TV,
21,Barbie Dreamhouse Adventures: Go Team Roberts,Kids' TV,
22,Barbie Life in the Dreamhouse,Kids' TV,
23,Bard of Blood,International TV Shows,
24,Basketball or Nothing,Docuseries,38469
25,Black Butler,Anime Series,
26,Black Crows,International TV Shows,
27,Black Earth Rising,British TV Shows,
28,Black Heart,Crime TV Shows,
29,Black Ink Crew New York,Reality TV,
30,Black Lightning,TV Action & Adventure,
31,Black Mirror,British TV Shows,
32,Cardcaptor Sakura,Anime Series,304196
33,Care Bears & Cousins,Kids' TV,85188
34,Care Bears: Welcome to Care-a-Lot,Kids' TV,70800
35,Carmel: Who Killed Maria Marta?,Crime TV Shows,43317
36,Carmen Sandiego,Kids' TV,42700
37,CAROLE & TUESDAY,Anime Series,
38,Case,Crime TV Shows,
39,Deadwind,Crime TV Shows,19486
40,Deaf U,Docuseries,
41,Dear My Friends,International TV Shows,
42,Dear White People,TV Comedies,
43,Death by Magic,Reality TV,
44,Deep Undercover Collection,Crime TV Shows,
45,Deep Water,Crime TV Shows,
46,Degrassi: Next Class,International TV Shows,
47,Delhi Crime,Crime TV Shows,
48,DeMarcus Family Rules,Reality TV,
49,Demon's Path,Crime TV Shows,
50,Dennis and Gnasher Unleashed,British TV Shows,
51,Derek,British TV Shows,
52,Derry Girls,British TV Shows,
53,Designated Survivor,Crime TV Shows,
54,Designated Survivor: 60 Days,International TV Shows,
55,Detention,International TV Shows,
56,Disjointed,TV Comedies,
57,Diva Brides,British TV Shows,
58,Do Do Sol Sol La La Sol,International TV Shows,
59,Doctor Foster,British TV Shows,
60,Documentary Now!,TV Comedies,
61,Dogs,Docuseries,
62,Dogs of Berlin,Crime TV Shows,48
63,Dollar,International TV Shows,132200
64,Dolly Parton's Heartstrings,TV Dramas,
65,Don't F**k with Cats: Hunting an Internet Killer,Crime TV Shows,
66,Doomsday Preppers,Reality TV,
67,El Marginal,Crime TV Shows,
68,El Cartel,Crime TV Shows,
69,El Cartel 2,Crime TV Shows,
70,El Chapo,Crime TV Shows,
71,Fear Files... Har Mod Pe Darr,International TV Shows,
72,Feel Good,Romantic TV Shows,75900
73,Felipe Esparza: Bad Decisions,Stand-Up Comedy & Talk Shows,42000
74,Fifty: The Series,International TV Shows,39200
75,FIGHTWORLD,Docuseries,37100
76,Filinta,Crime TV Shows,34400
77,FINAL FANTASY XIV Dad of Light,International TV Shows,31350
78,Find Yourself,International TV Shows,30550
79,Fire Chasers,Docuseries,29400
80,Fireman Sam,British TV Shows,19275
81,First and Last,Docuseries,12015
82,First Team: Juventus,Docuseries,79785
83,Fit for Fashion,International TV Shows,44700
84,Five Came Back,Docuseries,1141
85,Fix It and Finish It,Reality TV,1134
86,Flaked,TV Comedies,126132
87,Flavorful Origins,Docuseries,93100
88,Gabby's Dollhouse,Kids' TV,53218
89,Gabru: Hip Hop Revolution,International TV Shows,52016
90,Galavant,TV Action & Adventure,29610
91,GAME ON: A Comedy Crossover Event,Kids' TV,2104
92,Game Winning Hit,International TV Shows,156
93,Gameboys Level-Up Edition,International TV Shows,134000
94,Gangs of Hassepur,International TV Shows,70433
95,Gargantia on the Verdurous Planet,Anime Series,50149
