Superficie_m2,Num_Habitaciones,Num_Banos,Tamano_Terreno,Ano_Construccion,Distancia_Centro,Tipo_Propiedad,Color_Propiedad,Ciudad,Precio
152,3,2,308.1393253535329,1950,33.7896635758134,Dúplex,Azul,Ciudad C,486391.9015803205
229,7,8,349.3624833988824,1965,37.74253920716516,Casa,Rojo,Ciudad A,901208.7180168788
142,5,3,279.2901584596764,2010,39.6831626644295,Dúplex,Azul,Ciudad A,603595.2091424013
64,7,6,158.24388580848074,2013,39.586098068330415,Casa,Rojo,Ciudad C,339531.65423264634
156,7,6,285.91130862017746,2012,5.014702100910173,Departamento,Rojo,Ciudad B,672759.2959857066
121,5,3,287.7293393081286,2018,24.973805082777783,Dúplex,Azul,Ciudad B,648609.4634086295
238,2,2,420.0016166889267,1971,3.349158620823892,Casa,Azul,Ciudad B,813790.331685721
70,7,7,115.85713510021547,2016,27.70167967502491,Departamento,Rojo,Ciudad A,280893.75474834314
152,6,7,309.8724243372396,1975,22.35575981798216,Dúplex,Azul,Ciudad A,643711.1567521741
171,6,5,353.901818463107,1965,44.44135704653584,Dúplex,Rojo,Ciudad A,648537.8910957644
260,3,2,604.0886369943032,2000,17.870293121327894,Casa,Azul,Ciudad A,1094705.9362234334
264,6,4,395.7995840605018,2006,6.29481731316649,Casa,Verde,Ciudad B,1132316.862157678
124,3,2,229.26997283742207,1978,7.578088261615375,Casa,Verde,Ciudad C,467486.26392720034
252,2,2,489.78857566092836,2018,38.19477627001488,Departamento,Verde,Ciudad A,962191.2083010834
137,5,5,301.2794699479536,1996,31.101794134154922,Casa,Verde,Ciudad A,533710.3440694546
166,5,3,208.60969394460682,2011,5.5055724680781175,Dúplex,Verde,Ciudad B,683710.1279591793
149,5,4,371.4444339414449,2018,4.663286902692373,Dúplex,Rojo,Ciudad C,685471.7176328206
153,6,4,277.07196383279853,1965,35.19797200722644,Casa,Verde,Ciudad C,546187.1868486291
201,2,2,314.249117311493,1997,4.1017688150275795,Casa,Verde,Ciudad B,790095.1786738802
180,6,7,422.73760121030466,1988,41.182072934872636,Dúplex,Verde,Ciudad B,802750.7010894369
199,6,4,432.23484680726096,1982,35.458990244246564,Departamento,Verde,Ciudad C,683794.1153314435
102,2,3,248.77732691537616,1972,4.526764641774038,Casa,Azul,Ciudad A,433374.0554078114
51,2,2,83.12874519965506,1959,4.699466847217,Casa,Rojo,Ciudad C,144655.27297151662
137,2,3,262.84744059340073,2018,49.338659135808186,Dúplex,Verde,Ciudad B,531127.2489081544
285,2,2,554.0343598277956,1983,19.026404389927954,Casa,Verde,Ciudad A,1078458.2410803162
207,5,3,512.2072291779879,2001,18.8467862798111,Departamento,Verde,Ciudad A,957462.6636874867
87,4,3,112.9216615542931,1959,40.73357857924638,Dúplex,Rojo,Ciudad B,203173.02259445185
179,4,5,285.9356963881272,1968,47.388804580501,Casa,Azul,Ciudad B,499673.7436517672
241,2,2,349.01242605940337,2007,49.307052659232106,Dúplex,Rojo,Ciudad B,872471.7597448208
237,4,4,367.1171034078573,1950,37.79222017031761,Casa,Azul,Ciudad C,776796.8632510199
70,4,4,128.1604685591447,2018,19.12484948378033,Casa,Verde,Ciudad C,224817.93847483536
210,2,2,353.7435147166754,1953,4.633285476584104,Casa,Verde,Ciudad A,765407.8573373661
253,4,4,433.41402343363535,1965,38.96877233840812,Departamento,Rojo,Ciudad B,900810.5337384931
107,6,3,245.83004787502995,1973,28.14101036192235,Departamento,Rojo,Ciudad A,463788.2520009206
71,3,3,171.0405538530398,1951,21.498989457725326,Dúplex,Azul,Ciudad A,283142.83900182985
285,3,2,368.08917647975596,1981,45.36454206218943,Casa,Azul,Ciudad A,958096.5264099687
138,2,3,203.0800179401956,1973,6.004275374154491,Casa,Rojo,Ciudad A,454290.6611258895
98,5,5,203.10368404338402,1961,24.884942662397528,Departamento,Azul,Ciudad B,389129.0197581119
268,2,3,446.5525386035835,1999,1.0620054159872439,Casa,Rojo,Ciudad A,1054411.9774758462
108,5,4,165.2845763293913,1984,23.69870177870925,Departamento,Azul,Ciudad B,431691.71833075926
219,3,4,346.8692305228718,1982,3.287012146250949,Casa,Rojo,Ciudad B,802120.255281699
269,2,3,435.5960022542386,1982,6.38148685526956,Dúplex,Rojo,Ciudad C,996016.3837582023
237,7,5,545.8751638162922,2010,6.317549215466691,Casa,Rojo,Ciudad B,1094771.389294018
257,6,6,354.0451868347818,2000,32.635909954745145,Casa,Azul,Ciudad C,1031117.1262694868
64,4,5,135.78139494292185,1992,37.429221523638454,Departamento,Azul,Ciudad B,283328.3548221635
239,5,7,458.56116682528693,1961,29.3767538723094,Casa,Azul,Ciudad B,936629.8192256646
239,7,6,378.925701631371,2016,48.12754114948982,Casa,Rojo,Ciudad B,897838.0173206484
224,4,3,391.0401853971557,2014,19.056093686423353,Departamento,Azul,Ciudad C,905598.9332596964
239,4,5,366.40349737479806,1982,14.642748270952106,Dúplex,Azul,Ciudad C,856346.7302808214
100,2,3,199.49678241253847,1989,43.495656845378285,Dúplex,Rojo,Ciudad A,282907.005552468
157,4,3,205.05337221968907,1992,11.567994006712906,Departamento,Verde,Ciudad C,659879.2637193999
104,6,4,125.500993447043,1993,48.17951570231026,Departamento,Rojo,Ciudad C,361493.1893212471
293,7,10,590.7649826539355,1978,1.101646497145909,Departamento,Azul,Ciudad C,1260802.8616440282
113,4,4,164.138843770919,1962,48.50900192202813,Departamento,Rojo,Ciudad C,377508.3522706666
298,2,2,385.08251124577197,1961,2.6364156415535174,Departamento,Verde,Ciudad A,1120617.1725322586
180,6,8,308.8474155680499,1995,44.61158412805452,Dúplex,Rojo,Ciudad C,679968.661615634
278,3,4,351.947747117638,1951,26.621204899771843,Dúplex,Azul,Ciudad B,926361.0666368016
100,7,9,235.26022936358578,1984,49.651757407905365,Departamento,Verde,Ciudad B,394694.3111986319
184,4,3,227.40593183219013,1957,4.152929954402244,Casa,Azul,Ciudad C,704589.6219430587
70,2,2,136.67670549118785,1975,27.915787077865378,Departamento,Verde,Ciudad C,260184.6509658694
122,3,4,215.9419959106686,1983,48.4804755131454,Casa,Verde,Ciudad B,469305.2129935984
216,3,2,447.904938790892,1956,26.393343286422365,Departamento,Rojo,Ciudad B,849595.9303150431
